GA,103,415,No,Yes,28,121.0,105,20.57,270.4,100,22.98,160.5,76,7.22,7.7,4,2.08,2
PA,141,510,No,No,0,215.6,113,36.65,200.6,81,17.05,153.8,107,6.92,12.4,6,3.35,1
DC,148,415,No,Yes,38,209.2,110,35.56,116.6,73,9.91,109.6,105,4.93,16.5,4,4.46,2
ND,154,408,No,Yes,35,224.0,102,38.08,192.0,99,16.32,163.1,100,7.34,9.6,2,2.59,0
NM,118,415,No,Yes,42,148.7,105,25.28,167.3,105,14.22,270.6,105,12.18,10.4,7,2.81,0
WA,130,510,No,No,0,124.3,70,21.13,270.7,99,23.01,239.5,83,10.78,3.5,6,0.95,0
WI,67,510,No,No,0,109.1,134,18.55,142.3,76,12.1,91.2,86,4.1,10.9,5,2.94,2
MS,140,408,No,No,0,162.6,98,27.64,206.2,109,17.53,141.6,66,6.37,8.2,2,2.21,1
ND,101,415,No,No,0,217.7,118,37.01,231.7,128,19.69,185.3,128,8.34,0.0,0,0.0,3
OR,89,415,No,Yes,12,188.0,105,31.96,151.3,107,12.86,201.9,132,9.09,10.5,3,2.84,2
OR,60,415,No,No,0,207.8,109,35.33,123.5,112,10.5,291.6,115,13.12,5.7,9,1.54,0
DC,70,415,No,No,0,152.8,145,25.98,183.6,102,15.61,151.8,75,6.83,10.5,2,2.84,1
RI,106,510,Yes,No,0,204.0,84,34.68,168.5,61,14.32,164.0,102,7.38,13.3,3,3.59,3
MI,82,415,No,No,0,135.4,102,23.02,237.1,122,20.15,118.3,91,5.32,17.5,4,4.73,0
WA,118,510,No,No,0,113.0,80,19.21,150.1,87,12.76,204.3,115,9.19,10.8,4,2.92,2
UT,81,510,No,No,0,154.5,84,26.27,216.2,91,18.38,229.8,82,10.34,13.7,3,3.7,1
NY,87,415,No,No,0,204.8,101,34.82,161.0,80,13.69,285.7,89,12.86,9.5,3,2.57,0
IN,46,415,No,Yes,34,191.4,102,32.54,361.8,96,30.75,147.5,132,6.64,7.2,2,1.94,1
CT,106,510,No,Yes,33,81.6,120,13.87,235.6,85,20.03,150.9,113,6.79,9.9,4,2.67,1
WA,117,408,No,No,0,191.1,93,32.49,282.8,56,24.04,84.8,118,3.82,12.0,4,3.24,2
ND,180,415,No,No,0,224.9,105,38.23,250.0,101,21.25,216.1,73,9.72,6.7,5,1.81,3
WY,97,415,No,Yes,24,133.2,135,22.64,217.2,58,18.46,70.6,79,3.18,11.0,3,2.97,1
NJ,151,415,No,No,0,118.9,128,20.21,278.3,65,23.66,194.8,61,8.77,13.2,10,3.56,2
OH,88,408,No,No,0,274.6,105,46.68,161.1,121,13.69,194.4,123,8.75,9.2,4,2.48,2
MA,80,510,No,No,0,149.8,123,25.47,276.3,75,23.49,241.4,75,10.86,10.9,7,2.94,2
AK,78,510,No,No,0,190.3,88,32.35,194.5,89,16.53,256.5,109,11.54,11.7,5,3.16,2
FL,103,415,No,No,0,158.7,90,26.98,198.4,117,16.86,181.1,76,8.15,10.5,4,2.84,1
SD,116,408,No,No,0,167.8,119,28.53,142.0,123,12.07,190.7,128,8.58,7.3,4,1.97,2
OH,66,415,No,No,0,170.5,103,28.99,254.3,77,21.62,197.3,138,8.88,10.5,2,2.84,2
AL,93,408,No,No,0,267.9,114,45.54,223.0,74,18.96,262.7,90,11.82,11.3,3,3.05,3
NY,122,510,No,No,0,145.6,102,24.75,284.7,111,24.2,228.2,91,10.27,12.2,5,3.29,0
AK,110,408,No,No,0,100.1,90,17.02,233.3,93,19.83,204.4,57,9.2,11.1,8,3.0,3
WY,139,415,No,No,0,192.8,104,32.78,234.4,96,19.92,203.2,101,9.14,13.0,3,3.51,3
HI,106,415,No,No,0,147.9,97,25.14,209.3,99,17.79,162.1,80,7.29,8.8,5,2.38,2
WV,83,415,No,Yes,37,78.5,109,13.35,210.5,101,17.89,179.7,102,8.09,11.8,4,3.19,1
CO,76,408,No,Yes,26,214.6,110,36.48,205.2,87,17.44,134.6,140,6.06,8.1,2,2.19,1
TX,73,415,No,No,0,224.4,90,38.15,159.5,88,13.56,192.8,74,8.68,13.0,2,3.51,1
VA,104,415,No,Yes,23,280.2,136,47.63,220.5,92,18.74,136.9,102,6.16,13.3,3,3.59,4
NJ,136,408,No,Yes,27,187.7,84,31.91,221.0,147,18.79,145.7,110,6.56,10.0,4,2.7,3
GA,132,415,No,No,0,193.3,106,32.86,128.3,94,10.91,162.1,119,7.29,11.6,4,3.13,5
GA,76,408,No,No,0,203.6,61,34.61,161.7,127,13.74,175.9,97,7.92,8.4,3,2.27,0
IN,69,408,No,No,0,185.3,91,31.5,219.1,88,18.62,243.6,107,10.96,5.5,5,1.49,0
NH,123,415,No,Yes,22,197.6,105,33.59,80.0,86,6.8,120.8,82,5.44,15.6,12,4.21,2
DE,115,415,No,No,0,195.9,111,33.3,227.0,108,19.3,313.2,113,14.09,13.2,1,3.56,2
KS,110,510,No,No,0,208.0,69,35.36,95.1,94,8.08,178.5,129,8.03,8.0,11,2.16,1
MT,143,408,No,Yes,22,141.8,116,24.11,167.3,99,14.22,178.1,130,8.01,7.8,3,2.11,1
TN,129,408,No,No,0,101.4,145,17.24,249.1,116,21.17,157.6,107,7.09,7.1,6,1.92,1
SC,104,415,No,No,0,109.1,141,18.55,187.1,140,15.9,216.6,100,9.75,10.0,4,2.7,3
NY,59,408,No,No,0,107.8,113,18.33,216.6,125,18.41,217.5,92,9.79,9.9,3,2.67,2
OK,117,415,No,No,0,134.7,121,22.9,180.0,83,15.3,200.9,104,9.04,7.7,3,2.08,1
MO,66,415,No,Yes,36,106.7,76,18.14,209.8,77,17.83,190.4,117,8.57,12.1,2,3.27,1
RI,127,510,No,No,0,96.0,117,16.32,177.0,68,15.05,162.2,127,7.3,9.7,4,2.62,3
WA,121,510,No,No,0,255.1,93,43.37,266.9,97,22.69,197.7,118,8.9,8.8,3,2.38,3
FL,31,510,No,No,0,165.4,84,28.12,203.7,107,17.31,201.7,65,9.08,8.2,1,2.21,1
NC,170,415,No,No,0,246.4,107,41.89,228.1,124,19.39,166.4,95,7.49,9.1,8,2.46,0
MI,101,510,No,No,0,190.7,72,32.42,208.6,103,17.73,203.8,111,9.17,8.8,8,2.38,1
OK,172,408,No,No,0,203.9,109,34.66,234.0,123,19.89,160.7,65,7.23,17.8,4,4.81,4
WA,45,510,No,No,0,78.6,106,13.36,187.3,110,15.92,184.2,111,8.29,7.4,5,2.0,1
VA,16,510,No,No,0,205.6,69,34.95,169.5,93,14.41,220.1,64,9.9,10.9,3,2.94,0
AZ,130,415,No,No,0,183.0,112,31.11,72.9,99,6.2,181.8,78,8.18,9.5,19,2.57,0
DE,95,510,No,No,0,184.2,95,31.31,181.6,101,15.44,143.4,113,6.45,12.8,4,3.46,2
AL,16,408,No,No,0,209.5,89,35.62,172.8,85,14.69,94.1,102,4.23,8.8,4,2.38,1
IL,101,415,No,No,0,124.8,66,21.22,257.2,85,21.86,193.2,115,8.69,13.4,4,3.62,0
WV,88,510,No,No,0,131.5,99,22.36,174.8,128,14.86,184.2,83,8.29,7.9,2,2.13,5
AK,55,408,No,Yes,39,139.3,101,23.68,178.3,117,15.16,246.5,104,11.09,8.1,1,2.19,3
TX,87,415,No,No,0,169.1,105,28.75,169.9,102,14.44,244.9,106,11.02,9.9,10,2.67,3
PA,104,415,No,No,0,144.5,107,24.57,180.5,85,15.34,226.0,94,10.17,17.0,6,4.59,2
NH,78,408,No,No,0,162.3,116,27.59,192.4,86,16.35,240.6,100,10.83,10.1,3,2.73,2
VT,59,408,No,No,0,151.8,98,25.81,209.9,92,17.84,266.9,86,12.01,11.9,5,3.21,1
NH,141,415,No,Yes,32,322.4,92,54.81,283.2,107,24.07,209.5,111,9.43,6.7,3,1.81,1
HI,132,408,Yes,Yes,33,200.3,75,34.05,226.6,67,19.26,198.8,91,8.95,12.9,3,3.48,2
AZ,48,415,No,Yes,27,141.1,109,23.99,224.7,94,19.1,174.3,122,7.84,13.2,2,3.56,1
NC,115,510,Yes,No,0,251.3,69,42.72,252.5,96,21.46,118.3,112,5.32,9.9,1,2.67,3
AK,100,415,No,Yes,29,213.6,127,36.31,175.9,82,14.95,207.2,100,9.32,8.9,3,2.4,1
VA,106,415,No,No,0,235.2,121,39.98,220.6,87,18.75,236.3,91,10.63,11.8,4,3.19,1
ME,123,408,No,No,0,114.4,91,19.45,216.6,123,18.41,250.6,102,11.28,11.0,3,2.97,0
MD,119,408,No,No,0,239.1,88,40.65,243.5,79,20.7,230.9,92,10.39,10.9,3,2.94,3
VA,10,415,No,No,0,222.2,127,37.77,153.1,125,13.01,227.4,80,10.23,12.9,4,3.48,1
HI,111,408,No,Yes,13,193.1,104,32.83,111.6,98,9.49,227.4,94,10.23,12.1,4,3.27,1
MS,59,408,No,Yes,27,127.4,110,21.66,103.3,99,8.78,164.2,73,7.39,9.1,3,2.46,0
WI,69,510,Yes,No,0,279.8,90,47.57,248.7,91,21.14,171.0,118,7.69,8.4,10,2.27,2
NM,21,415,No,Yes,19,132.7,94,22.56,204.6,101,17.39,154.7,78,6.96,12.9,7,3.48,3
WV,173,415,No,No,0,191.4,114,32.54,168.5,138,14.32,109.3,99,4.92,10.3,3,2.78,1
MD,45,415,No,No,0,78.2,127,13.29,253.4,108,21.54,255.0,100,11.48,18.0,3,4.86,1
CO,60,408,No,No,0,125.1,99,21.27,248.8,62,21.15,211.3,79,9.51,11.2,3,3.02,3
OH,74,415,No,No,0,136.7,106,23.24,228.6,105,19.43,265.3,114,11.94,9.8,4,2.65,0
TX,121,415,No,Yes,31,263.1,70,44.73,279.3,118,23.74,127.1,143,5.72,9.7,4,2.62,5
MA,160,408,No,No,0,166.8,109,28.36,236.0,117,20.06,307.6,77,13.84,9.3,1,2.51,1
ID,92,415,No,Yes,23,167.4,83,28.46,258.6,129,21.98,116.4,110,5.24,11.2,3,3.02,4
IA,129,415,No,No,0,216.0,85,36.72,186.9,114,15.89,210.7,109,9.48,4.9,10,1.32,2
VA,146,415,Yes,No,0,111.1,126,18.89,313.4,95,26.64,215.7,82,9.71,10.5,6,2.84,1
RI,17,415,No,No,0,161.5,123,27.46,214.2,81,18.21,315.0,106,14.18,8.6,5,2.32,1
MO,83,408,No,No,0,117.9,101,20.04,160.4,92,13.63,235.3,150,10.59,11.4,10,3.08,0
RI,75,415,No,No,0,122.8,89,20.88,211.3,104,17.96,261.4,91,11.76,10.7,2,2.89,2
WV,113,510,No,No,0,72.5,88,12.33,204.0,112,17.34,117.9,118,5.31,6.6,3,1.78,1
UT,67,510,No,Yes,20,230.6,40,39.2,189.1,58,16.07,162.2,115,7.3,9.4,2,2.54,1
MA,56,510,No,No,0,253.2,95,43.04,188.0,116,15.98,142.0,133,6.39,4.4,4,1.19,1
CA,87,415,No,Yes,19,165.8,122,28.19,186.9,89,15.89,249.7,78,11.24,0.0,0,0.0,1
OR,135,415,No,No,0,194.8,97,33.12,235.3,118,20.0,174.4,126,7.85,11.0,3,2.97,1
WY,32,408,No,No,0,171.2,82,29.1,185.6,102,15.78,203.3,64,9.15,10.2,7,2.75,1
