A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,y
9.4,0.56,7.4,3.51,11.0,0.0,0.7,0.076,0.9978,1.9,34.0,1
9.8,0.68,7.8,3.2,25.0,0.0,0.88,0.098,0.9968,2.6,67.0,1
9.8,0.65,7.8,3.26,15.0,0.04,0.76,0.092,0.997,2.3,54.0,1
9.8,0.58,11.2,3.16,17.0,0.56,0.28,0.075,0.998,1.9,60.0,0
9.4,0.56,7.4,3.51,11.0,0.0,0.7,0.076,0.9978,1.9,34.0,1
9.4,0.56,7.4,3.51,13.0,0.0,0.66,0.075,0.9978,1.8,40.0,1
9.4,0.46,7.9,3.3,15.0,0.06,0.6,0.069,0.9964,1.6,59.0,1
10.5,0.8,7.5,3.35,17.0,0.36,0.5,0.071,0.9978,6.1,102.0,1
9.2,0.54,6.7,3.28,15.0,0.08,0.58,0.097,0.9959,1.8,65.0,1
10.5,0.8,7.5,3.35,17.0,0.36,0.5,0.071,0.9978,6.1,102.0,1
9.9,0.52,5.6,3.58,16.0,0.0,0.615,0.089,0.9943,1.6,59.0,1
9.1,1.56,7.8,3.26,9.0,0.29,0.61,0.114,0.9974,1.6,29.0,1
9.2,0.88,8.9,3.16,52.0,0.18,0.62,0.176,0.9986,3.8,145.0,1
9.2,0.93,8.9,3.17,51.0,0.19,0.62,0.17,0.9986,3.9,148.0,1
9.3,1.28,8.1,3.11,16.0,0.28,0.56,0.368,0.9968,1.7,56.0,1
9.2,1.08,7.9,3.04,17.0,0.51,0.32,0.341,0.9969,1.8,56.0,0
9.4,0.53,8.9,3.39,29.0,0.48,0.22,0.077,0.9968,1.8,60.0,0
9.7,0.65,7.6,3.52,23.0,0.31,0.39,0.082,0.9982,2.3,71.0,1
9.5,0.91,7.9,3.17,10.0,0.21,0.43,0.106,0.9966,1.6,37.0,1
9.4,0.53,8.5,3.17,9.0,0.11,0.49,0.084,0.9968,2.3,67.0,1
9.7,0.63,6.9,3.43,21.0,0.14,0.4,0.085,0.9968,2.4,40.0,0
9.3,0.56,6.3,3.34,11.0,0.16,0.39,0.08,0.9955,1.4,23.0,1
9.5,0.59,7.6,3.28,4.0,0.24,0.41,0.08,0.9962,1.8,11.0,1
9.5,0.91,7.9,3.17,10.0,0.21,0.43,0.106,0.9966,1.6,37.0,1
9.4,0.55,7.1,3.47,14.0,0.0,0.71,0.08,0.9972,1.9,35.0,1
9.8,0.59,7.8,3.38,8.0,0.0,0.645,0.082,0.9964,2.0,16.0,0
10.1,0.54,6.7,3.35,17.0,0.07,0.675,0.089,0.9958,2.4,82.0,1
10.6,0.57,6.9,3.46,22.0,0.0,0.685,0.105,0.9966,2.5,37.0,0
9.8,0.66,8.3,3.17,15.0,0.12,0.655,0.083,0.9966,2.3,113.0,1
9.4,0.52,6.9,3.45,40.0,0.12,0.605,0.073,0.9993,10.7,83.0,0
9.2,0.55,5.2,3.38,13.0,0.25,0.32,0.103,0.9957,1.8,50.0,1
9.6,0.55,7.8,3.4,5.0,0.0,0.645,0.086,0.9986,5.5,18.0,0
10.8,0.6,7.8,3.42,3.0,0.14,0.6,0.086,0.9975,2.4,15.0,0
10.5,0.83,7.3,3.33,12.0,0.36,0.45,0.074,0.9978,5.9,87.0,1
10.5,0.83,7.3,3.33,12.0,0.36,0.45,0.074,0.9978,5.9,87.0,1
10.5,0.9,7.5,3.21,8.0,0.2,0.49,0.332,0.9968,2.6,14.0,0
10.3,1.2,8.1,3.3,9.0,0.22,0.66,0.069,0.9968,2.2,23.0,1
9.5,0.52,6.8,3.48,5.0,0.02,0.67,0.05,0.9962,1.8,11.0,1
9.2,0.73,7.7,3.25,22.0,0.43,0.935,0.114,0.997,2.2,114.0,1
9.5,0.58,8.7,3.25,12.0,0.52,0.29,0.113,0.9969,1.6,37.0,1
9.2,0.56,6.4,3.34,5.0,0.23,0.4,0.066,0.9958,1.6,12.0,1
9.2,0.58,5.6,3.32,12.0,0.37,0.31,0.074,0.9954,1.4,96.0,1
9.2,0.74,8.8,3.15,4.0,0.26,0.66,0.074,0.9971,1.7,23.0,1
9.4,0.63,6.6,3.4,8.0,0.04,0.52,0.069,0.9956,2.2,15.0,0
9.4,0.64,6.6,3.39,6.0,0.04,0.5,0.068,0.9955,2.1,14.0,0
9.4,0.56,8.6,3.2,30.0,0.36,0.38,0.081,0.997,3.0,119.0,1
10.2,0.63,7.6,3.17,33.0,0.15,0.51,0.11,0.9955,2.8,73.0,0
9.5,0.53,7.7,3.34,25.0,0.04,0.62,0.084,0.9978,3.8,45.0,1
9.6,0.63,10.2,3.04,4.0,0.57,0.42,0.07,0.9971,3.4,10.0,1
9.4,0.77,7.5,3.26,50.0,0.12,0.63,0.111,0.9983,5.1,110.0,1
10.0,0.59,7.8,3.43,17.0,0.18,0.59,0.076,0.9975,2.3,54.0,1
9.4,0.54,7.3,3.41,9.0,0.31,0.39,0.074,0.9962,2.4,46.0,0
9.2,0.64,8.8,3.44,19.0,0.4,0.4,0.079,0.998,2.2,52.0,1
9.3,0.71,7.7,3.21,20.0,0.49,0.69,0.115,0.9968,1.8,112.0,1
9.8,0.57,7.0,3.39,13.0,0.05,0.735,0.081,0.9966,2.0,54.0,1
10.9,0.39,7.2,3.41,4.0,0.05,0.725,0.086,0.9962,4.65,11.0,1
10.9,0.39,7.2,3.41,4.0,0.05,0.725,0.086,0.9962,4.65,11.0,1
9.6,0.58,7.5,3.42,11.0,0.11,0.52,0.079,0.9968,1.5,39.0,1
10.7,0.58,6.6,3.44,6.0,0.07,0.705,0.076,0.9962,1.6,15.0,1
10.7,0.79,9.3,3.28,27.0,0.57,0.32,0.074,0.9969,2.0,65.0,1
10.5,0.95,8.0,3.34,8.0,0.05,0.705,0.074,0.9962,1.9,19.0,0
9.5,0.54,7.7,3.32,15.0,0.08,0.63,0.076,0.9967,1.9,27.0,0
9.5,0.48,7.7,3.32,17.0,0.23,0.67,0.088,0.9962,2.1,96.0,1
9.5,0.48,7.7,3.31,18.0,0.22,0.69,0.084,0.9961,1.9,94.0,1
9.6,0.82,9.7,3.28,28.0,0.54,0.32,0.094,0.9984,2.5,83.0,1
10.5,0.66,8.8,3.54,9.0,0.64,0.41,0.093,0.9986,2.2,42.0,1
10.5,0.66,8.8,3.54,9.0,0.64,0.41,0.093,0.9986,2.2,42.0,1
10.7,0.55,6.8,3.52,14.0,0.0,0.785,0.104,0.9966,2.4,30.0,0
10.1,0.52,6.7,3.38,12.0,0.12,0.75,0.086,0.9958,2.0,80.0,1
9.2,0.56,6.2,3.41,3.0,0.2,0.45,0.069,0.9958,1.6,15.0,1
9.4,1.28,7.8,3.13,22.0,0.7,0.43,0.464,0.9974,1.9,67.0,1
9.1,0.57,7.4,3.36,21.0,0.47,0.5,0.086,0.997,2.0,73.0,1
9.4,1.14,7.3,3.16,16.0,0.26,0.67,0.401,0.9969,1.8,51.0,1
10.3,0.78,6.3,3.44,18.0,0.48,0.3,0.069,0.9959,1.8,61.0,0
10.1,0.59,6.9,3.41,19.0,0.15,0.55,0.076,0.9961,2.2,40.0,1
9.9,1.95,8.6,2.93,20.0,0.28,0.49,0.11,0.9972,1.9,136.0,0
9.6,0.64,7.7,3.39,9.0,0.26,0.49,0.062,0.9966,1.9,31.0,1
9.5,1.22,9.3,3.14,34.0,0.44,0.39,0.107,0.9978,2.1,125.0,1
9.0,0.53,7.0,3.48,8.0,0.08,0.62,0.076,0.9978,1.8,24.0,1
9.5,0.54,7.9,3.23,42.0,0.26,0.52,0.079,0.9964,1.9,140.0,1
9.9,1.95,8.6,2.93,20.0,0.28,0.49,0.11,0.9972,1.9,136.0,0
9.8,1.98,8.6,2.93,19.0,0.29,0.49,0.11,0.9972,2.0,133.0,1
9.6,0.64,7.7,3.39,9.0,0.26,0.49,0.062,0.9966,1.9,31.0,1
12.9,0.6,4.7,3.85,17.0,0.17,0.6,0.058,0.9932,2.3,106.0,0
10.7,0.56,6.8,3.45,8.0,0.0,0.775,0.102,0.9965,3.0,23.0,1
9.2,0.63,7.0,3.25,3.0,0.25,0.5,0.07,0.9963,2.0,22.0,1
9.8,0.56,7.6,3.39,5.0,0.06,0.9,0.079,0.9967,2.5,10.0,1
9.0,0.59,8.1,3.3,13.0,0.18,0.545,0.08,0.9972,1.9,35.0,0
10.2,0.61,8.3,3.4,11.0,0.3,0.61,0.084,0.9972,2.1,50.0,0
10.4,0.56,7.8,3.31,8.0,0.3,0.5,0.075,0.9959,1.9,22.0,0
9.0,0.59,8.1,3.3,13.0,0.18,0.545,0.08,0.9972,1.9,35.0,0
9.2,0.51,8.1,3.29,12.0,0.22,0.575,0.077,0.9967,2.1,65.0,1
9.4,0.48,7.2,3.33,5.0,0.24,0.49,0.07,0.996,2.2,36.0,1
9.2,0.51,8.1,3.29,12.0,0.22,0.575,0.077,0.9967,2.1,65.0,1
9.3,1.31,7.8,3.08,18.0,0.68,0.41,0.467,0.9973,1.7,69.0,1
9.3,0.79,6.2,3.46,15.0,0.31,0.63,0.088,0.9969,1.7,64.0,1
9.6,0.8,8.0,3.37,18.0,0.53,0.33,0.091,0.9976,2.5,80.0,0
9.3,0.69,8.1,3.21,37.0,0.52,0.785,0.122,0.9969,2.0,153.0,1
9.5,0.93,7.8,3.19,12.0,0.19,0.56,0.104,0.9964,1.8,47.0,1
9.8,0.66,8.4,3.15,11.0,0.09,0.62,0.084,0.9964,2.2,108.0,1
9.8,0.66,8.4,3.15,14.0,0.1,0.6,0.085,0.9964,2.2,111.0,1
9.7,0.67,10.1,3.32,22.0,0.44,0.31,0.08,0.9988,2.3,46.0,0
9.5,0.93,7.8,3.19,12.0,0.19,0.56,0.104,0.9964,1.8,47.0,1
10.5,0.63,9.4,3.07,13.0,0.31,0.4,0.09,0.9966,2.2,62.0,0
10.0,0.61,8.3,3.39,11.0,0.28,0.54,0.077,0.9978,1.9,40.0,0
9.4,0.5,7.8,3.37,7.0,0.12,0.56,0.082,0.997,2.0,28.0,0
10.9,0.6,8.8,3.21,14.0,0.04,0.55,0.119,0.9962,2.2,56.0,0
9.2,0.54,7.0,3.34,22.0,0.08,0.69,0.097,0.9959,1.8,89.0,0
9.0,0.57,7.3,3.3,10.0,0.09,1.07,0.178,0.9962,1.7,89.0,1
10.9,0.6,8.8,3.21,14.0,0.04,0.55,0.119,0.9962,2.2,56.0,0
9.2,0.52,7.3,3.49,3.0,0.0,0.695,0.075,0.998,2.5,13.0,1
9.5,0.53,8.0,3.44,11.0,0.0,0.71,0.08,0.9976,2.6,34.0,1
9.5,0.48,7.8,3.39,21.0,0.17,0.5,0.082,0.996,1.6,102.0,1
9.4,0.7,9.0,3.16,27.0,0.04,0.62,0.146,0.9984,1.9,90.0,1
10.9,0.49,8.2,3.53,3.0,0.0,1.33,0.081,0.9964,1.7,12.0,1
10.9,0.48,8.1,3.54,3.0,0.0,1.33,0.082,0.9964,1.8,12.0,1
9.4,0.57,6.1,3.42,6.0,0.15,0.38,0.072,0.9955,1.8,19.0,1
9.4,0.66,8.0,3.24,30.0,0.56,0.745,0.118,0.9968,2.0,134.0,1
13.0,0.63,5.6,3.63,17.0,0.09,0.5,0.049,0.9937,2.3,99.0,1
13.0,0.63,5.6,3.63,17.0,0.09,0.5,0.049,0.9937,2.3,99.0,1
9.8,0.58,6.6,3.4,17.0,0.01,0.5,0.06,0.9952,1.5,26.0,0
9.9,0.55,7.9,3.22,13.0,0.05,1.04,0.084,0.9959,2.2,29.0,0
9.6,0.82,8.4,3.19,16.0,0.11,0.745,0.09,0.9965,1.9,63.0,1
9.5,0.77,8.3,3.23,10.0,0.15,0.715,0.089,0.9968,1.8,52.0,1
9.2,0.64,7.2,3.48,13.0,0.36,0.415,0.081,0.9972,2.0,45.0,1
9.5,0.54,7.8,3.33,15.0,0.19,0.56,0.081,0.9962,2.1,105.0,1
9.5,0.54,7.8,3.32,17.0,0.19,0.56,0.081,0.9962,2.0,108.0,1
9.6,0.82,8.4,3.19,16.0,0.11,0.745,0.09,0.9965,1.9,63.0,1
9.5,0.77,8.3,3.23,10.0,0.15,0.715,0.089,0.9968,1.8,52.0,1
14.0,0.79,5.2,3.68,27.0,0.0,0.34,0.05,0.9916,1.8,63.0,0
9.4,0.58,6.3,3.34,3.0,0.08,0.39,0.066,0.9954,1.7,20.0,1
14.0,0.79,5.2,3.68,27.0,0.0,0.34,0.05,0.9916,1.8,63.0,0
9.4,0.62,8.1,3.17,32.0,0.55,0.67,0.117,0.9968,1.8,141.0,1
10.0,0.52,5.8,3.54,21.0,0.02,0.68,0.087,0.9944,1.8,94.0,1
9.3,0.8,7.6,3.11,10.0,0.26,0.49,0.236,0.9968,1.6,88.0,1
10.2,0.58,6.9,3.42,12.0,0.1,0.49,0.074,0.9959,2.3,30.0,0
10.5,0.61,8.2,3.53,11.0,0.44,0.4,0.089,0.9975,2.8,43.0,0
10.3,0.53,7.3,3.33,5.0,0.47,0.33,0.077,0.9958,2.1,11.0,0
10.1,0.54,7.5,3.35,25.0,0.03,0.6,0.095,0.995,1.8,99.0,1
10.1,0.54,7.5,3.35,25.0,0.03,0.6,0.095,0.995,1.8,99.0,1
10.5,0.72,7.1,3.42,29.0,0.42,0.43,0.07,0.9973,5.5,129.0,1
10.5,0.71,7.1,3.42,28.0,0.42,0.43,0.071,0.9973,5.5,128.0,1
10.5,0.72,7.1,3.42,29.0,0.42,0.43,0.07,0.9973,5.5,129.0,1
10.5,0.71,7.1,3.42,28.0,0.42,0.43,0.071,0.9973,5.5,128.0,1
9.3,0.5,7.1,3.48,12.0,0.0,0.68,0.073,0.9969,2.2,22.0,1
9.3,0.57,6.8,3.59,18.0,0.18,0.6,0.079,0.9968,1.9,86.0,0
9.6,0.56,7.6,3.2,7.0,0.03,0.95,0.09,0.9959,2.0,20.0,1
10.0,0.56,7.8,3.33,17.0,0.04,0.53,0.076,0.9964,1.7,31.0,0
9.4,0.49,7.4,3.37,36.0,0.26,0.6,0.07,0.9982,7.3,121.0,1
9.4,0.49,7.3,3.37,35.0,0.26,0.59,0.07,0.9981,7.2,121.0,1
9.5,0.62,7.8,3.19,14.0,0.48,0.63,0.1,0.9961,1.7,96.0,1
10.2,0.52,6.8,3.34,18.0,0.1,0.64,0.085,0.9956,2.1,101.0,1
10.4,0.55,6.8,3.47,11.0,0.07,0.63,0.089,0.9953,2.1,44.0,0
9.5,1.59,7.5,3.0,15.0,0.24,0.705,0.36,0.9964,1.8,63.0,1
9.2,0.61,8.0,3.29,6.0,0.17,0.42,0.073,0.9972,2.0,18.0,0
9.2,0.61,8.0,3.29,6.0,0.17,0.42,0.073,0.9972,2.0,18.0,0
11.5,0.57,7.4,3.42,24.0,0.05,0.62,0.068,0.9961,1.9,42.0,0
9.5,0.47,7.3,3.33,7.0,0.21,0.38,0.08,0.9961,2.0,35.0,1
9.5,0.78,6.9,3.35,19.0,0.04,0.5,0.085,0.9958,1.5,49.0,1
9.5,0.47,7.3,3.33,7.0,0.21,0.38,0.08,0.9961,2.0,35.0,1
10.5,0.61,7.5,3.58,8.0,0.42,0.52,0.087,0.9972,2.3,38.0,0
9.6,0.56,7.0,3.48,7.0,0.0,0.805,0.068,0.9969,2.5,20.0,1
9.5,0.59,8.8,3.19,10.0,0.14,0.61,0.067,0.9969,2.4,42.0,1
9.5,0.59,8.8,3.19,10.0,0.14,0.61,0.067,0.9969,2.4,42.0,1
9.3,1.02,8.9,3.12,23.0,0.49,0.61,0.27,0.9972,2.0,110.0,1
9.3,0.52,7.2,3.44,16.0,0.02,0.73,0.076,0.9972,2.5,42.0,1
9.3,0.58,6.8,3.54,11.0,0.2,0.61,0.077,0.9971,1.8,65.0,1
9.3,0.58,6.7,3.52,8.0,0.21,0.62,0.079,0.997,1.9,62.0,0
9.7,0.53,8.9,3.26,26.0,0.57,0.31,0.111,0.9971,2.0,85.0,1
9.2,0.55,7.4,3.34,14.0,0.48,0.39,0.082,0.9972,2.0,67.0,1
9.7,0.49,7.7,3.39,9.0,0.1,0.705,0.084,0.9976,2.6,26.0,1
9.5,0.55,7.9,3.2,15.0,0.33,0.5,0.084,0.9968,2.0,143.0,1
9.5,0.55,7.9,3.2,17.0,0.32,0.49,0.082,0.9968,1.9,144.0,1
9.4,0.62,8.2,3.23,21.0,0.35,0.5,0.077,0.9976,2.9,127.0,1
9.8,0.62,6.4,3.57,21.0,0.25,0.37,0.074,0.9974,1.9,49.0,0
9.5,0.61,6.8,3.28,16.0,0.12,0.63,0.099,0.9969,3.8,126.0,1
9.7,0.55,7.6,3.28,7.0,0.21,0.55,0.071,0.9964,2.2,28.0,1
9.7,0.55,7.6,3.28,7.0,0.21,0.55,0.071,0.9964,2.2,28.0,1
9.4,0.54,7.8,3.25,24.0,0.33,0.59,0.074,0.9968,2.0,120.0,1
10.2,0.59,7.3,3.46,15.0,0.3,0.58,0.074,0.9968,2.4,55.0,1
10.1,0.97,11.5,3.11,12.0,0.6,0.3,0.067,0.9981,2.0,27.0,0
9.3,1.03,8.8,3.04,39.0,0.48,0.37,0.097,0.9975,2.1,145.0,1
9.5,0.79,6.8,3.36,16.0,0.11,0.5,0.075,0.99545,1.5,49.0,1
9.2,0.55,7.0,3.34,16.0,0.35,0.42,0.088,0.9961,1.6,39.0,1
9.2,0.56,7.0,3.34,14.0,0.36,0.43,0.089,0.99615,1.6,37.0,0
9.3,0.53,7.8,3.29,26.0,0.31,0.57,0.069,0.99625,1.8,120.0,1
9.4,0.67,7.8,3.22,18.0,0.28,0.44,0.1,0.9966,2.7,95.0,1
12.4,0.86,9.7,3.3,5.0,0.6,0.53,0.039,0.99585,2.0,19.0,0
10.0,0.56,8.0,3.35,10.0,0.24,0.725,0.083,0.99685,2.8,62.0,0
10.2,0.67,11.6,3.21,5.0,0.64,0.44,0.059,0.998,2.1,15.0,0
10.1,0.43,8.2,3.3,28.0,0.26,0.57,0.06,0.9959,2.2,65.0,1
9.8,0.71,7.8,3.24,10.0,0.08,0.735,0.092,0.9974,2.4,41.0,0
10.5,0.76,7.0,3.34,26.0,0.49,0.49,0.06,0.9974,5.6,121.0,1
11.0,0.57,8.7,3.14,13.0,0.16,0.625,0.101,0.9962,2.0,49.0,1
9.1,0.55,8.1,3.36,11.0,0.22,0.725,0.072,0.9967,2.2,41.0,1
9.7,0.54,7.5,3.39,10.0,0.19,0.49,0.076,0.9957,1.9,44.0,1
9.5,0.6,7.8,3.3,24.0,0.33,0.53,0.08,0.99655,2.4,144.0,1
9.4,0.59,7.8,3.34,24.0,0.37,0.34,0.082,0.9964,2.0,58.0,0
9.4,0.57,7.4,3.15,16.0,0.26,0.53,0.101,0.9957,2.0,72.0,1
9.5,0.6,6.8,3.42,5.0,0.04,0.61,0.057,0.99525,1.5,10.0,1
10.0,0.6,8.6,3.28,8.0,0.25,0.645,0.083,0.99815,2.0,28.0,0
10.5,0.58,7.7,3.37,29.0,0.25,0.43,0.073,0.99615,2.6,63.0,0
9.5,1.61,8.9,3.04,27.0,0.5,0.59,0.337,0.9964,2.0,81.0,0
9.8,0.63,9.0,3.39,9.0,0.14,0.82,0.089,0.9984,2.6,23.0,1
10.5,0.58,7.7,3.37,29.0,0.25,0.43,0.073,0.99615,2.6,63.0,0
11.0,0.5,6.9,3.46,10.0,0.25,0.52,0.081,0.99685,2.6,37.0,1
9.9,0.52,8.0,3.37,12.0,0.06,0.38,0.078,0.99625,1.8,49.0,0
9.6,0.7,8.5,3.34,18.0,0.2,0.37,0.09,0.998,2.8,58.0,0
11.0,0.5,6.9,3.46,10.0,0.25,0.52,0.081,0.99685,2.6,37.0,1
9.0,0.55,8.2,3.32,7.0,0.09,1.0,0.065,0.99685,2.3,37.0,0
9.0,0.58,7.2,3.37,14.0,0.0,0.63,0.097,0.99675,1.9,38.0,0
9.0,0.58,7.2,3.37,14.0,0.0,0.63,0.097,0.99675,1.9,38.0,0
9.2,0.58,7.2,3.37,15.0,0.0,0.645,0.097,0.99675,1.9,39.0,0
9.0,0.58,7.2,3.37,14.0,0.0,0.63,0.097,0.99675,1.9,38.0,0
9.0,0.55,8.2,3.32,7.0,0.09,1.0,0.065,0.99685,2.3,37.0,0
9.3,1.09,8.9,3.0,5.0,0.37,0.635,0.263,0.9971,1.7,62.0,1
10.9,0.71,12.0,3.14,6.0,0.56,0.38,0.093,0.99925,2.1,24.0,0
9.8,0.49,7.7,3.08,28.0,0.1,0.58,0.102,0.99565,1.8,109.0,0
9.9,0.96,7.3,3.61,6.0,0.0,0.66,0.084,0.9983,2.0,23.0,0
9.5,0.52,7.1,3.38,16.0,0.07,0.68,0.075,0.99685,1.9,51.0,1
9.3,0.45,8.2,3.2,11.0,0.17,0.6,0.072,0.9963,2.3,73.0,1
9.8,0.48,7.7,3.35,9.0,0.06,0.53,0.074,0.99615,1.7,39.0,0
9.9,0.96,7.3,3.61,6.0,0.0,0.66,0.084,0.9983,2.0,23.0,0
10.0,0.78,10.8,3.22,16.0,0.44,0.32,0.063,0.9985,1.6,37.0,0
9.9,0.7,7.1,3.47,16.0,0.0,0.6,0.074,0.9972,1.8,34.0,0
10.5,0.53,11.1,3.17,5.0,0.48,0.35,0.09,0.9986,3.1,21.0,1
9.5,0.59,7.7,3.23,8.0,0.42,0.775,0.092,0.9959,1.9,86.0,1
9.9,0.7,7.1,3.47,16.0,0.0,0.6,0.074,0.9972,1.8,34.0,0
9.3,0.57,8.0,3.26,17.0,0.23,0.57,0.073,0.99675,3.2,119.0,1
9.2,0.62,9.4,3.22,5.0,0.37,0.34,0.075,0.998,2.2,13.0,1
9.2,0.67,6.6,3.49,12.0,0.0,0.695,0.075,0.9968,2.1,56.0,1
9.4,1.26,7.7,3.06,8.0,0.76,0.41,0.611,0.9968,1.8,45.0,1
9.3,0.65,7.9,3.29,18.0,0.23,0.33,0.077,0.99625,1.7,45.0,1
10.0,0.57,8.0,3.34,10.0,0.03,0.52,0.07,0.99575,1.7,35.0,1
9.3,0.67,7.9,3.28,23.0,0.23,0.37,0.077,0.9963,1.8,49.0,1
10.9,0.87,12.5,3.08,5.0,0.49,0.56,0.064,0.9999,2.4,27.0,1
9.4,0.91,6.9,3.69,7.0,0.04,0.54,0.077,0.9987,3.0,27.0,0
10.1,0.97,11.5,3.28,4.0,0.51,0.18,0.104,0.9996,4.0,23.0,0
10.7,0.67,7.9,3.36,27.0,0.06,0.545,0.087,0.9965,4.0,61.0,0
10.1,0.97,11.5,3.28,4.0,0.51,0.18,0.104,0.9996,4.0,23.0,0
10.1,0.78,10.9,3.22,17.0,0.58,0.37,0.071,0.99935,4.0,65.0,1
9.4,0.64,8.4,3.31,10.0,0.2,0.715,0.076,0.99735,2.4,38.0,1
9.4,0.77,7.5,3.38,27.0,0.18,0.65,0.088,0.99915,7.0,94.0,1
10.7,0.67,7.9,3.36,27.0,0.06,0.545,0.087,0.9965,4.0,61.0,0
9.4,0.91,6.9,3.69,7.0,0.04,0.54,0.077,0.9987,3.0,27.0,0
10.1,0.97,11.5,3.28,4.0,0.51,0.18,0.104,0.9996,4.0,23.0,0
9.3,0.82,11.4,3.12,6.0,0.44,0.26,0.071,0.9986,3.6,19.0,0
9.1,0.57,7.6,3.36,12.0,0.12,0.52,0.067,0.9971,3.0,53.0,1
9.8,0.71,9.9,3.31,32.0,0.07,0.59,0.102,1.00015,3.4,71.0,1
9.8,0.71,9.9,3.31,32.0,0.07,0.59,0.102,1.00015,3.4,71.0,1
10.3,0.76,12.0,3.1,25.0,0.55,0.45,0.073,0.9997,2.0,49.0,0
10.3,0.7,7.5,3.37,29.0,0.12,0.4,0.092,0.9967,3.0,53.0,0
9.2,0.95,11.6,3.2,33.0,0.53,0.42,0.105,1.001,3.3,98.0,1
10.5,0.71,11.0,3.3,6.0,0.48,0.2,0.343,0.9979,2.0,18.0,1
10.3,0.64,10.4,3.22,18.0,0.23,0.55,0.091,0.9994,2.7,48.0,0
10.1,0.6,6.9,3.41,5.0,0.25,0.36,0.098,0.9964,2.4,16.0,0
